Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORCHETE_DER
    CORCHETE_IZQ
    PUNTO_COMA

Grammar

Rule 0     S' -> programa
    REGISTRAR_INCIDENTE reduce using rule 76 (expresion -> expresion POR expresion .)
    EJECUTAR_COMANDO reduce using rule 76 (expresion -> expresion POR expresion .)
    ESPERAR         reduce using rule 76 (expresion -> expresion POR expresion .)
    LEER_METRICAS   reduce using rule 76 (expresion -> expresion POR expresion .)
    EXPORTAR_LOG    reduce using rule 76 (expresion -> expresion POR expresion .)
    OBTENER_USO_CPU reduce using rule 76 (expresion -> expresion POR expresion .)
    OBTENER_MEMORIA_LIBRE reduce using rule 76 (expresion -> expresion POR expresion .)
    OBTENER_USO_DISCO reduce using rule 76 (expresion -> expresion POR expresion .)
    OBTENER_USO_MEMORIA reduce using rule 76 (expresion -> expresion POR expresion .)
    ESTADO_SERVICIO reduce using rule 76 (expresion -> expresion POR expresion .)
    FORMATEAR_BYTES reduce using rule 76 (expresion -> expresion POR expresion .)
    VERIFICAR_DISCO reduce using rule 76 (expresion -> expresion POR expresion .)
    GENERAR_REPORTE_SISTEMA reduce using rule 76 (expresion -> expresion POR expresion .)
    FIN             reduce using rule 76 (expresion -> expresion POR expresion .)
    LLAVE_DER       reduce using rule 76 (expresion -> expresion POR expresion .)
    RETORNAR        reduce using rule 76 (expresion -> expresion POR expresion .)
    PAREN_DER       reduce using rule 76 (expresion -> expresion POR expresion .)
    COMA            reduce using rule 76 (expresion -> expresion POR expresion .)
    HASTA           reduce using rule 76 (expresion -> expresion POR expresion .)

  ! OR              [ shift and go to state 89 ]
  ! AND             [ shift and go to state 90 ]
  ! MAYOR           [ shift and go to state 91 ]
  ! MENOR           [ shift and go to state 92 ]
  ! MAYOR_IGUAL     [ shift and go to state 93 ]
  ! MENOR_IGUAL     [ shift and go to state 94 ]
  ! IGUAL           [ shift and go to state 95 ]
  ! DIFERENTE       [ shift and go to state 96 ]
  ! MAS             [ shift and go to state 97 ]
  ! MENOS           [ shift and go to state 98 ]
  ! POR             [ shift and go to state 99 ]
  ! DIVIDIDO        [ shift and go to state 100 ]
  ! PORCENTAJE_SIMB [ shift and go to state 101 ]


state 140

    (77) expresion -> expresion DIVIDIDO expresion .
    (65) expresion -> expresion . OR expresion
    (66) expresion -> expresion . AND expresion
    (68) expresion -> expresion . MAYOR expresion
    (69) expresion -> expresion . MENOR expresion
    (70) expresion -> expresion . MAYOR_IGUAL expresion
    (71) expresion -> expresion . MENOR_IGUAL expresion
    (72) expresion -> expresion . IGUAL expresion
    (73) expresion -> expresion . DIFERENTE expresion
    (74) expresion -> expresion . MAS expresion
    (75) expresion -> expresion . MENOS expresion
    (76) expresion -> expresion . POR expresion
    (77) expresion -> expresion . DIVIDIDO expresion
    (78) expresion -> expresion . PORCENTAJE_SIMB expresion

    LLAVE_IZQ       reduce using rule 77 (expresion -> expresion DIVIDIDO expresion .)
    OR              reduce using rule 77 (expresion -> expresion DIVIDIDO expresion .)
    AND             reduce using rule 77 (expresion -> expresion DIVIDIDO expresion .)
    MAYOR           reduce using rule 77 (expresion -> expresion DIVIDIDO expresion .)
    MENOR           reduce using rule 77 (expresion -> expresion DIVIDIDO expresion .)
    MAYOR_IGUAL     reduce using rule 77 (expresion -> expresion DIVIDIDO expresion .)
    MENOR_IGUAL     reduce using rule 77 (expresion -> expresion DIVIDIDO expresion .)
    IGUAL           reduce using rule 77 (expresion -> expresion DIVIDIDO expresion .)
    DIFERENTE       reduce using rule 77 (expresion -> expresion DIVIDIDO expresion .)
    MAS             reduce using rule 77 (expresion -> expresion DIVIDIDO expresion .)
    MENOS           reduce using rule 77 (expresion -> expresion DIVIDIDO expresion .)
    POR             reduce using rule 77 (expresion -> expresion DIVIDIDO expresion .)
    DIVIDIDO        reduce using rule 77 (expresion -> expresion DIVIDIDO expresion .)
    PORCENTAJE_SIMB reduce using rule 77 (expresion -> expresion DIVIDIDO expresion .)
    ID              reduce using rule 77 (expresion -> expresion DIVIDIDO expresion .)
    SI              reduce using rule 77 (expresion -> expresion DIVIDIDO expresion .)
    REPETIR         reduce using rule 77 (expresion -> expresion DIVIDIDO expresion .)
    MIENTRAS        reduce using rule 77 (expresion -> expresion DIVIDIDO expresion .)
    FUNCION         reduce using rule 77 (expresion -> expresion DIVIDIDO expresion .)
    MOSTRAR         reduce using rule 77 (expresion -> expresion DIVIDIDO expresion .)
    MOSTRAR_ESTADO  reduce using rule 77 (expresion -> expresion DIVIDIDO expresion .)
    REGISTRAR_ALERTA reduce using rule 77 (expresion -> expresion DIVIDIDO expresion .)
    REGISTRAR_INCIDENTE reduce using rule 77 (expresion -> expresion DIVIDIDO expresion .)
    EJECUTAR_COMANDO reduce using rule 77 (expresion -> expresion DIVIDIDO expresion .)
    ESPERAR         reduce using rule 77 (expresion -> expresion DIVIDIDO expresion .)
    LEER_METRICAS   reduce using rule 77 (expresion -> expresion DIVIDIDO expresion .)
    EXPORTAR_LOG    reduce using rule 77 (expresion -> expresion DIVIDIDO expresion .)
    OBTENER_USO_CPU reduce using rule 77 (expresion -> expresion DIVIDIDO expresion .)
    OBTENER_MEMORIA_LIBRE reduce using rule 77 (expresion -> expresion DIVIDIDO expresion .)
    OBTENER_USO_DISCO reduce using rule 77 (expresion -> expresion DIVIDIDO expresion .)
    OBTENER_USO_MEMORIA reduce using rule 77 (expresion -> expresion DIVIDIDO expresion .)
    ESTADO_SERVICIO reduce using rule 77 (expresion -> expresion DIVIDIDO expresion .)
    FORMATEAR_BYTES reduce using rule 77 (expresion -> expresion DIVIDIDO expresion .)
    VERIFICAR_DISCO reduce using rule 77 (expresion -> expresion DIVIDIDO expresion .)
    GENERAR_REPORTE_SISTEMA reduce using rule 77 (expresion -> expresion DIVIDIDO expresion .)
    FIN             reduce using rule 77 (expresion -> expresion DIVIDIDO expresion .)
    LLAVE_DER       reduce using rule 77 (expresion -> expresion DIVIDIDO expresion .)
    RETORNAR        reduce using rule 77 (expresion -> expresion DIVIDIDO expresion .)
    PAREN_DER       reduce using rule 77 (expresion -> expresion DIVIDIDO expresion .)
    COMA            reduce using rule 77 (expresion -> expresion DIVIDIDO expresion .)
    HASTA           reduce using rule 77 (expresion -> expresion DIVIDIDO expresion .)

  ! OR              [ shift and go to state 89 ]
  ! AND             [ shift and go to state 90 ]
  ! MAYOR           [ shift and go to state 91 ]
  ! MENOR           [ shift and go to state 92 ]
  ! MAYOR_IGUAL     [ shift and go to state 93 ]
  ! MENOR_IGUAL     [ shift and go to state 94 ]
  ! IGUAL           [ shift and go to state 95 ]
  ! DIFERENTE       [ shift and go to state 96 ]
  ! MAS             [ shift and go to state 97 ]
  ! MENOS           [ shift and go to state 98 ]
  ! POR             [ shift and go to state 99 ]
  ! DIVIDIDO        [ shift and go to state 100 ]
  ! PORCENTAJE_SIMB [ shift and go to state 101 ]


state 141

    (78) expresion -> expresion PORCENTAJE_SIMB expresion .
    (65) expresion -> expresion . OR expresion
    (66) expresion -> expresion . AND expresion
    (68) expresion -> expresion . MAYOR expresion
    (69) expresion -> expresion . MENOR expresion
    (70) expresion -> expresion . MAYOR_IGUAL expresion
    (71) expresion -> expresion . MENOR_IGUAL expresion
    (72) expresion -> expresion . IGUAL expresion
    (73) expresion -> expresion . DIFERENTE expresion
    (74) expresion -> expresion . MAS expresion
    (75) expresion -> expresion . MENOS expresion
    (76) expresion -> expresion . POR expresion
    (77) expresion -> expresion . DIVIDIDO expresion
    (78) expresion -> expresion . PORCENTAJE_SIMB expresion

    LLAVE_IZQ       reduce using rule 78 (expresion -> expresion PORCENTAJE_SIMB expresion .)
    OR              reduce using rule 78 (expresion -> expresion PORCENTAJE_SIMB expresion .)
    AND             reduce using rule 78 (expresion -> expresion PORCENTAJE_SIMB expresion .)
    MAYOR           reduce using rule 78 (expresion -> expresion PORCENTAJE_SIMB expresion .)
    MENOR           reduce using rule 78 (expresion -> expresion PORCENTAJE_SIMB expresion .)
    MAYOR_IGUAL     reduce using rule 78 (expresion -> expresion PORCENTAJE_SIMB expresion .)
    MENOR_IGUAL     reduce using rule 78 (expresion -> expresion PORCENTAJE_SIMB expresion .)
    IGUAL           reduce using rule 78 (expresion -> expresion PORCENTAJE_SIMB expresion .)
    DIFERENTE       reduce using rule 78 (expresion -> expresion PORCENTAJE_SIMB expresion .)
    MAS             reduce using rule 78 (expresion -> expresion PORCENTAJE_SIMB expresion .)
    MENOS           reduce using rule 78 (expresion -> expresion PORCENTAJE_SIMB expresion .)
    POR             reduce using rule 78 (expresion -> expresion PORCENTAJE_SIMB expresion .)
    DIVIDIDO        reduce using rule 78 (expresion -> expresion PORCENTAJE_SIMB expresion .)
    PORCENTAJE_SIMB reduce using rule 78 (expresion -> expresion PORCENTAJE_SIMB expresion .)
    ID              reduce using rule 78 (expresion -> expresion PORCENTAJE_SIMB expresion .)
    SI              reduce using rule 78 (expresion -> expresion PORCENTAJE_SIMB expresion .)
    REPETIR         reduce using rule 78 (expresion -> expresion PORCENTAJE_SIMB expresion .)
    MIENTRAS        reduce using rule 78 (expresion -> expresion PORCENTAJE_SIMB expresion .)
    FUNCION         reduce using rule 78 (expresion -> expresion PORCENTAJE_SIMB expresion .)
    MOSTRAR         reduce using rule 78 (expresion -> expresion PORCENTAJE_SIMB expresion .)
    MOSTRAR_ESTADO  reduce using rule 78 (expresion -> expresion PORCENTAJE_SIMB expresion .)
    REGISTRAR_ALERTA reduce using rule 78 (expresion -> expresion PORCENTAJE_SIMB expresion .)
    REGISTRAR_INCIDENTE reduce using rule 78 (expresion -> expresion PORCENTAJE_SIMB expresion .)
    EJECUTAR_COMANDO reduce using rule 78 (expresion -> expresion PORCENTAJE_SIMB expresion .)
    ESPERAR         reduce using rule 78 (expresion -> expresion PORCENTAJE_SIMB expresion .)
    LEER_METRICAS   reduce using rule 78 (expresion -> expresion PORCENTAJE_SIMB expresion .)
    EXPORTAR_LOG    reduce using rule 78 (expresion -> expresion PORCENTAJE_SIMB expresion .)
    OBTENER_USO_CPU reduce using rule 78 (expresion -> expresion PORCENTAJE_SIMB expresion .)
    OBTENER_MEMORIA_LIBRE reduce using rule 78 (expresion -> expresion PORCENTAJE_SIMB expresion .)
    OBTENER_USO_DISCO reduce using rule 78 (expresion -> expresion PORCENTAJE_SIMB expresion .)
    OBTENER_USO_MEMORIA reduce using rule 78 (expresion -> expresion PORCENTAJE_SIMB expresion .)
    ESTADO_SERVICIO reduce using rule 78 (expresion -> expresion PORCENTAJE_SIMB expresion .)
    FORMATEAR_BYTES reduce using rule 78 (expresion -> expresion PORCENTAJE_SIMB expresion .)
    VERIFICAR_DISCO reduce using rule 78 (expresion -> expresion PORCENTAJE_SIMB expresion .)
    GENERAR_REPORTE_SISTEMA reduce using rule 78 (expresion -> expresion PORCENTAJE_SIMB expresion .)
    FIN             reduce using rule 78 (expresion -> expresion PORCENTAJE_SIMB expresion .)
    LLAVE_DER       reduce using rule 78 (expresion -> expresion PORCENTAJE_SIMB expresion .)
    RETORNAR        reduce using rule 78 (expresion -> expresion PORCENTAJE_SIMB expresion .)
    PAREN_DER       reduce using rule 78 (expresion -> expresion PORCENTAJE_SIMB expresion .)
    COMA            reduce using rule 78 (expresion -> expresion PORCENTAJE_SIMB expresion .)
    HASTA           reduce using rule 78 (expresion -> expresion PORCENTAJE_SIMB expresion .)

  ! OR              [ shift and go to state 89 ]
  ! AND             [ shift and go to state 90 ]
  ! MAYOR           [ shift and go to state 91 ]
  ! MENOR           [ shift and go to state 92 ]
  ! MAYOR_IGUAL     [ shift and go to state 93 ]
  ! MENOR_IGUAL     [ shift and go to state 94 ]
  ! IGUAL           [ shift and go to state 95 ]
  ! DIFERENTE       [ shift and go to state 96 ]
  ! MAS             [ shift and go to state 97 ]
  ! MENOS           [ shift and go to state 98 ]
  ! POR             [ shift and go to state 99 ]
  ! DIVIDIDO        [ shift and go to state 100 ]
  ! PORCENTAJE_SIMB [ shift and go to state 101 ]


state 142

    (79) expresion -> PAREN_IZQ expresion PAREN_DER .

    LLAVE_IZQ       reduce using rule 79 (expresion -> PAREN_IZQ expresion PAREN_DER .)
    OR              reduce using rule 79 (expresion -> PAREN_IZQ expresion PAREN_DER .)
    AND             reduce using rule 79 (expresion -> PAREN_IZQ expresion PAREN_DER .)
    MAYOR           reduce using rule 79 (expresion -> PAREN_IZQ expresion PAREN_DER .)
    MENOR           reduce using rule 79 (expresion -> PAREN_IZQ expresion PAREN_DER .)
    MAYOR_IGUAL     reduce using rule 79 (expresion -> PAREN_IZQ expresion PAREN_DER .)
    MENOR_IGUAL     reduce using rule 79 (expresion -> PAREN_IZQ expresion PAREN_DER .)
    IGUAL           reduce using rule 79 (expresion -> PAREN_IZQ expresion PAREN_DER .)
    DIFERENTE       reduce using rule 79 (expresion -> PAREN_IZQ expresion PAREN_DER .)
    MAS             reduce using rule 79 (expresion -> PAREN_IZQ expresion PAREN_DER .)
    MENOS           reduce using rule 79 (expresion -> PAREN_IZQ expresion PAREN_DER .)
    POR             reduce using rule 79 (expresion -> PAREN_IZQ expresion PAREN_DER .)
    DIVIDIDO        reduce using rule 79 (expresion -> PAREN_IZQ expresion PAREN_DER .)
    PORCENTAJE_SIMB reduce using rule 79 (expresion -> PAREN_IZQ expresion PAREN_DER .)
    ID              reduce using rule 79 (expresion -> PAREN_IZQ expresion PAREN_DER .)
    SI              reduce using rule 79 (expresion -> PAREN_IZQ expresion PAREN_DER .)
    REPETIR         reduce using rule 79 (expresion -> PAREN_IZQ expresion PAREN_DER .)
    MIENTRAS        reduce using rule 79 (expresion -> PAREN_IZQ expresion PAREN_DER .)
    FUNCION         reduce using rule 79 (expresion -> PAREN_IZQ expresion PAREN_DER .)
    MOSTRAR         reduce using rule 79 (expresion -> PAREN_IZQ expresion PAREN_DER .)
    MOSTRAR_ESTADO  reduce using rule 79 (expresion -> PAREN_IZQ expresion PAREN_DER .)
    REGISTRAR_ALERTA reduce using rule 79 (expresion -> PAREN_IZQ expresion PAREN_DER .)
    REGISTRAR_INCIDENTE reduce using rule 79 (expresion -> PAREN_IZQ expresion PAREN_DER .)
    EJECUTAR_COMANDO reduce using rule 79 (expresion -> PAREN_IZQ expresion PAREN_DER .)
    ESPERAR         reduce using rule 79 (expresion -> PAREN_IZQ expresion PAREN_DER .)
    LEER_METRICAS   reduce using rule 79 (expresion -> PAREN_IZQ expresion PAREN_DER .)
    EXPORTAR_LOG    reduce using rule 79 (expresion -> PAREN_IZQ expresion PAREN_DER .)
